TRADEDATE,SECID,CLOSE
2014-06-09,SNGSP,27.48
2014-06-10,SNGSP,27.55
2014-06-11,SNGSP,28.15
2014-06-16,SNGSP,28.27
2014-06-17,SNGSP,28.2
2014-06-18,SNGSP,29.1
2014-06-19,SNGSP,28.411
2014-06-20,SNGSP,27.859
2014-06-23,SNGSP,28.25
2014-06-24,SNGSP,28.75
2014-06-25,SNGSP,28.16
2014-06-26,SNGSP,28.185
2014-06-27,SNGSP,28.255
2014-06-30,SNGSP,28
2014-07-01,SNGSP,27.811
2014-07-02,SNGSP,28.19
2014-07-03,SNGSP,28.28
2014-07-04,SNGSP,27.786
2014-07-07,SNGSP,28
2014-07-08,SNGSP,28.223
2014-07-09,SNGSP,28.62
2014-07-10,SNGSP,28.74
2014-07-11,SNGSP,28.706
2014-07-14,SNGSP,28.92
2014-07-15,SNGSP,26.85
2014-07-16,SNGSP,27.127
2014-07-17,SNGSP,26.888
2014-07-18,SNGSP,26.61
2014-07-21,SNGSP,25.25
2014-07-22,SNGSP,26.289
2014-07-23,SNGSP,26.5
2014-07-24,SNGSP,26.5
2014-07-25,SNGSP,26.26
2014-07-28,SNGSP,25.4
2014-07-29,SNGSP,25.5
2014-07-30,SNGSP,26
2014-07-31,SNGSP,26.33
2014-08-01,SNGSP,26.25
2014-08-04,SNGSP,26.302
2014-08-05,SNGSP,26.25
2014-08-06,SNGSP,26.16
2014-08-07,SNGSP,25.38
2014-08-08,SNGSP,25.82
2014-08-11,SNGSP,26.3
2014-08-12,SNGSP,26.62
2014-08-13,SNGSP,27.99
2014-08-14,SNGSP,28
2014-08-15,SNGSP,27.903
2014-08-18,SNGSP,27.489
2014-08-19,SNGSP,26.955
2014-08-20,SNGSP,27.274
2014-08-21,SNGSP,27.699
2014-08-22,SNGSP,27.6
2014-08-25,SNGSP,27.644
2014-08-26,SNGSP,27.63
2014-08-27,SNGSP,27.72
2014-08-28,SNGSP,27.69
2014-08-29,SNGSP,27.198
2014-09-01,SNGSP,26.651
2014-09-02,SNGSP,26.505
2014-09-03,SNGSP,27.22
2014-09-04,SNGSP,27.55
2014-09-05,SNGSP,27.6
2014-09-08,SNGSP,27.481
2014-09-09,SNGSP,27.85
2014-09-10,SNGSP,28.219
2014-09-11,SNGSP,28.048
2014-09-12,SNGSP,28.3
2014-09-15,SNGSP,28.45
2014-09-16,SNGSP,29.056
2014-09-17,SNGSP,28.8
2014-09-18,SNGSP,28.424
2014-09-19,SNGSP,28.4
2014-09-22,SNGSP,27.879
2014-09-23,SNGSP,28.4
2014-09-24,SNGSP,28.251
2014-09-25,SNGSP,28.542
2014-09-26,SNGSP,28.9
2014-09-29,SNGSP,28.171
2014-09-30,SNGSP,27.3
2014-10-01,SNGSP,26.6
2014-10-02,SNGSP,26.4
2014-10-03,SNGSP,26.75
2014-10-06,SNGSP,27.275
2014-10-07,SNGSP,26.96
2014-10-08,SNGSP,26.585
2014-10-09,SNGSP,26.915
2014-10-10,SNGSP,26.65
2014-10-13,SNGSP,27.05
2014-10-14,SNGSP,27.125
2014-10-15,SNGSP,26.87
2014-10-16,SNGSP,26.65
2014-10-17,SNGSP,26.9
2014-10-20,SNGSP,26.33
2014-10-21,SNGSP,26.73
2014-10-22,SNGSP,26.35
2014-10-23,SNGSP,26.625
2014-10-24,SNGSP,26.81
2014-10-27,SNGSP,27.785
2014-10-28,SNGSP,28.195
2014-10-29,SNGSP,28.85
2014-10-30,SNGSP,29.12
2014-10-31,SNGSP,29.495
2014-11-03,SNGSP,30.255
2014-11-05,SNGSP,31.31
2014-11-06,SNGSP,31.405
2014-11-07,SNGSP,32
2014-11-10,SNGSP,32.805
2014-11-11,SNGSP,33.3
2014-11-12,SNGSP,32.55
2014-11-13,SNGSP,31.925
2014-11-14,SNGSP,32.57
2014-11-17,SNGSP,32.85
2014-11-18,SNGSP,33.75
2014-11-19,SNGSP,34.98
2014-11-20,SNGSP,35.345
2014-11-21,SNGSP,34.175
2014-11-24,SNGSP,33.02
2014-11-25,SNGSP,33.35
2014-11-26,SNGSP,33.495
2014-11-27,SNGSP,33.72
2014-11-28,SNGSP,34.37
2014-12-01,SNGSP,36.26
2014-12-02,SNGSP,37.445
2014-12-03,SNGSP,37
2014-12-04,SNGSP,36.925
2014-12-05,SNGSP,35.1
2014-12-08,SNGSP,33.8
2014-12-09,SNGSP,34.19
2014-12-10,SNGSP,33.905
2014-12-11,SNGSP,33.005
2014-12-12,SNGSP,32.425
2014-12-15,SNGSP,29.35
2014-12-16,SNGSP,27.67
2014-12-17,SNGSP,28.03
2014-12-18,SNGSP,30.495
2014-12-19,SNGSP,29.8
2014-12-22,SNGSP,29.69
2014-12-23,SNGSP,29.665
2014-12-24,SNGSP,30.09
2014-12-25,SNGSP,29.865
2014-12-26,SNGSP,30.08
2014-12-29,SNGSP,30.51
2014-12-30,SNGSP,29.495
2015-01-05,SNGSP,29.6
2015-01-06,SNGSP,30.195
2015-01-08,SNGSP,31.6
2015-01-09,SNGSP,32.01
2015-01-12,SNGSP,31.36
2015-01-13,SNGSP,32.3
2015-01-14,SNGSP,32.7
2015-01-15,SNGSP,32.82
2015-01-16,SNGSP,34.25
2015-01-19,SNGSP,34.9
2015-01-20,SNGSP,36.4
2015-01-21,SNGSP,36.8
2015-01-22,SNGSP,38.1
2015-01-23,SNGSP,39.425
2015-01-26,SNGSP,38.925
2015-01-27,SNGSP,41.415
2015-01-28,SNGSP,40.35
2015-01-29,SNGSP,40.75
2015-01-30,SNGSP,41.6
2015-02-02,SNGSP,41.9
2015-02-03,SNGSP,42.85
2015-02-04,SNGSP,41.895
2015-02-05,SNGSP,42.61
2015-02-06,SNGSP,43.67
2015-02-09,SNGSP,43.7
2015-02-10,SNGSP,44.4
2015-02-11,SNGSP,43.815
2015-02-12,SNGSP,42.31
2015-02-13,SNGSP,41.51
2015-02-16,SNGSP,41.295
2015-02-17,SNGSP,41.455
2015-02-18,SNGSP,40.4
2015-02-19,SNGSP,40.16
2015-02-20,SNGSP,40.35
2015-02-24,SNGSP,39.455
2015-02-25,SNGSP,38.65
2015-02-26,SNGSP,39.66
2015-02-27,SNGSP,38.69
2015-03-02,SNGSP,41.01
2015-03-03,SNGSP,42.325
2015-03-04,SNGSP,41.3
2015-03-05,SNGSP,42.45
2015-03-06,SNGSP,41.225
2015-03-10,SNGSP,39.45
2015-03-11,SNGSP,40
2015-03-12,SNGSP,40.5
2015-03-13,SNGSP,40.155
2015-03-16,SNGSP,39.8
2015-03-17,SNGSP,39.875
2015-03-18,SNGSP,40.21
2015-03-19,SNGSP,39.7
2015-03-20,SNGSP,42.6
2015-03-23,SNGSP,42.59
2015-03-24,SNGSP,42.605
2015-03-25,SNGSP,42.6
2015-03-26,SNGSP,41.62
2015-03-27,SNGSP,41.7
2015-03-30,SNGSP,43.25
2015-03-31,SNGSP,44.5
2015-04-01,SNGSP,45.35
2015-04-02,SNGSP,47.5
2015-04-03,SNGSP,46.845
2015-04-06,SNGSP,46.5
2015-04-07,SNGSP,46
2015-04-08,SNGSP,45.895
2015-04-09,SNGSP,45.2
2015-04-10,SNGSP,44.18
2015-04-13,SNGSP,44
2015-04-14,SNGSP,43
2015-04-15,SNGSP,42.49
2015-04-16,SNGSP,42.45
2015-04-17,SNGSP,41
2015-04-20,SNGSP,41.65
2015-04-21,SNGSP,41.455
2015-04-22,SNGSP,41
2015-04-23,SNGSP,39.3
2015-04-24,SNGSP,39.79
2015-04-27,SNGSP,39.63
2015-04-28,SNGSP,39.375
2015-04-29,SNGSP,39.27
2015-04-30,SNGSP,38.85
2015-05-05,SNGSP,41.36
2015-05-06,SNGSP,41.59
2015-05-07,SNGSP,41
2015-05-08,SNGSP,40.9
2015-05-12,SNGSP,37.48
2015-05-13,SNGSP,38.105
2015-05-14,SNGSP,38.005
2015-05-15,SNGSP,39.1
2015-05-18,SNGSP,39.445
2015-05-19,SNGSP,39.45
2015-05-20,SNGSP,38.5
2015-05-21,SNGSP,39.2
2015-05-22,SNGSP,38.94
2015-05-25,SNGSP,38.99
2015-05-26,SNGSP,39.16
2015-05-27,SNGSP,39.56
2015-05-28,SNGSP,39.41
2015-05-29,SNGSP,37.2
2015-06-01,SNGSP,39.08
2015-06-02,SNGSP,38.9
2015-06-03,SNGSP,38.75
2015-06-04,SNGSP,39.05
